NOTICE:  identifier "load_tweets.py --inputs 0inputs+0outputs (0major+84minor)pagefaults 0swaps" will be truncated to "load_tweets.py --inputs 0inputs+0outputs (0major+84minor)pagefa"
Traceback (most recent call last):
2025-05-12 15:58:01.414613 insert_tweets i= 50
2025-05-12 15:58:03.303677 insert_tweets i= 51
2025-05-12 15:58:23.912500 insert_tweets i= 52
2025-05-12 15:58:25.202784 insert_tweets i= 53
2025-05-12 15:58:31.563931 insert_tweets i= 54
2025-05-12 15:58:34.597019 insert_tweets i= 55
2025-05-12 15:58:36.404064 insert_tweets i= 56
2025-05-12 15:58:37.116386 insert_tweets i= 57
2025-05-12 15:58:40.922155 insert_tweets i= 58
2025-05-12 15:58:41.973193 insert_tweets i= 59
2025-05-12 15:58:43.598040 insert_tweets i= 60
2025-05-12 15:58:44.438098 insert_tweets i= 61
2025-05-12 15:58:45.843850 insert_tweets i= 62
2025-05-12 15:58:47.836634 insert_tweets i= 63
2025-05-12 15:58:49.605317 insert_tweets i= 64
2025-05-12 15:59:06.816529 insert_tweets i= 65
2025-05-12 15:59:08.995694 insert_tweets i= 66
2025-05-12 15:59:11.726160 insert_tweets i= 67
2025-05-12 15:59:14.401915 insert_tweets i= 68
2025-05-12 15:59:16.634365 insert_tweets i= 69
2025-05-12 15:59:18.025982 insert_tweets i= 70
2025-05-12 15:59:46.212510 insert_tweets i= 71
2025-05-12 15:59:51.316089 insert_tweets i= 72
2025-05-12 15:59:52.371364 insert_tweets i= 73
2025-05-12 15:59:53.891710 insert_tweets i= 74
2025-05-12 15:59:54.518060 insert_tweets i= 75
2025-05-12 15:59:55.071061 insert_tweets i= 76
2025-05-12 15:59:57.210659 insert_tweets i= 77
2025-05-12 15:59:59.011277 insert_tweets i= 78
2025-05-12 16:00:00.211454 insert_tweets i= 79
2025-05-12 16:00:01.558953 insert_tweets i= 80
2025-05-12 16:00:26.817550 insert_tweets i= 81
2025-05-12 16:00:30.929011 insert_tweets i= 82
2025-05-12 16:00:33.543194 insert_tweets i= 83
2025-05-12 16:00:34.351720 insert_tweets i= 84
2025-05-12 16:00:37.684010 insert_tweets i= 85
2025-05-12 16:00:41.058611 insert_tweets i= 86
2025-05-12 16:00:41.902416 insert_tweets i= 87
2025-05-12 16:00:42.558571 insert_tweets i= 88
2025-05-12 16:00:43.527466 insert_tweets i= 89
2025-05-12 16:00:44.315598 insert_tweets i= 90
2025-05-12 16:01:03.558358 insert_tweets i= 91
2025-05-12 16:01:06.124995 insert_tweets i= 92
2025-05-12 16:01:08.607171 insert_tweets i= 93
2025-05-12 16:01:15.448782 insert_tweets i= 94
2025-05-12 16:01:17.496094 insert_tweets i= 95
2025-05-12 16:01:18.955994 insert_tweets i= 96
2025-05-12 16:01:20.512662 insert_tweets i= 97
2025-05-12 16:01:38.741453 insert_tweets i= 98
2025-05-12 16:01:48.008510 insert_tweets i= 99
2025-05-12 16:01:54.401955 insert_tweets i= 100
2025-05-12 16:01:55.871340 insert_tweets i= 101
2025-05-12 16:01:57.886231 insert_tweets i= 102
2025-05-12 16:01:58.551457 insert_tweets i= 103
2025-05-12 16:02:00.221085 insert_tweets i= 104
2025-05-12 16:02:00.768513 insert_tweets i= 105
2025-05-12 16:02:01.320161 insert_tweets i= 106
2025-05-12 16:02:23.749838 insert_tweets i= 107
2025-05-12 16:02:24.714758 insert_tweets i= 108
2025-05-12 16:02:25.583020 insert_tweets i= 109
2025-05-12 16:02:27.068142 insert_tweets i= 110
2025-05-12 16:02:32.461712 insert_tweets i= 111
2025-05-12 16:02:33.141398 insert_tweets i= 112
2025-05-12 16:03:28.464089 insert_tweets i= 113
2025-05-12 16:03:34.189657 insert_tweets i= 114
2025-05-12 16:03:37.420744 insert_tweets i= 115
2025-05-12 16:03:55.176138 insert_tweets i= 116
2025-05-12 16:04:08.909969 insert_tweets i= 117
2025-05-12 16:04:09.458767 insert_tweets i= 118
2025-05-12 16:04:27.728412 insert_tweets i= 119
2025-05-12 16:04:28.367188 insert_tweets i= 120
2025-05-12 16:04:29.770553 insert_tweets i= 121
2025-05-12 16:04:30.643265 insert_tweets i= 122
2025-05-12 16:04:32.816469 insert_tweets i= 123
2025-05-12 16:04:36.130472 insert_tweets i= 124
2025-05-12 16:04:39.156349 insert_tweets i= 125
2025-05-12 16:04:59.771961 insert_tweets i= 126
2025-05-12 16:05:00.966225 insert_tweets i= 127
2025-05-12 16:05:03.138874 insert_tweets i= 128
2025-05-12 16:05:05.701115 insert_tweets i= 129
2025-05-12 16:05:06.302861 insert_tweets i= 130
2025-05-12 16:05:08.021669 insert_tweets i= 131
2025-05-12 16:05:48.913771 insert_tweets i= 132
2025-05-12 16:05:50.053561 insert_tweets i= 133
2025-05-12 16:05:51.089226 insert_tweets i= 134
2025-05-12 16:06:05.498735 insert_tweets i= 135
2025-05-12 16:06:09.273649 insert_tweets i= 136
2025-05-12 16:06:13.667319 insert_tweets i= 137
2025-05-12 16:06:14.498162 insert_tweets i= 138
2025-05-12 16:06:29.797073 insert_tweets i= 139
2025-05-12 16:06:36.474509 insert_tweets i= 140
2025-05-12 16:07:09.483447 insert_tweets i= 141
2025-05-12 16:07:14.402921 insert_tweets i= 142
2025-05-12 16:07:17.441166 insert_tweets i= 143
2025-05-12 16:07:20.505145 insert_tweets i= 144
2025-05-12 16:07:34.282205 insert_tweets i= 145
2025-05-12 16:07:34.915003 insert_tweets i= 146
2025-05-12 16:07:44.747596 insert_tweets i= 147
2025-05-12 16:07:45.390207 insert_tweets i= 148
2025-05-12 16:07:47.140310 insert_tweets i= 149
2025-05-12 16:08:03.422636 insert_tweets i= 150
2025-05-12 16:08:04.051454 insert_tweets i= 151
2025-05-12 16:08:08.448987 insert_tweets i= 152
2025-05-12 16:08:10.029490 insert_tweets i= 153
2025-05-12 16:08:29.262844 insert_tweets i= 0
2025-05-12 16:08:33.987474 insert_tweets i= 1
2025-05-12 16:08:44.502030 insert_tweets i= 2
2025-05-12 16:08:49.361459 insert_tweets i= 3
2025-05-12 16:09:15.899643 insert_tweets i= 4
2025-05-12 16:09:26.087074 insert_tweets i= 5
2025-05-12 16:09:26.657210 insert_tweets i= 6
2025-05-12 16:09:27.659764 insert_tweets i= 7
2025-05-12 16:09:29.907135 insert_tweets i= 8
2025-05-12 16:09:32.041494 insert_tweets i= 9
2025-05-12 16:09:33.935352 insert_tweets i= 10
2025-05-12 16:09:35.152236 insert_tweets i= 11
2025-05-12 16:09:37.325957 insert_tweets i= 12
2025-05-12 16:09:40.304976 insert_tweets i= 13
2025-05-12 16:10:09.469370 insert_tweets i= 14
2025-05-12 16:10:12.642604 insert_tweets i= 15
2025-05-12 16:10:14.266902 insert_tweets i= 16
2025-05-12 16:10:16.529404 insert_tweets i= 17
2025-05-12 16:10:38.588227 insert_tweets i= 18
2025-05-12 16:10:41.706135 insert_tweets i= 19
2025-05-12 16:10:42.697510 insert_tweets i= 20
2025-05-12 16:11:11.517934 insert_tweets i= 21
2025-05-12 16:11:14.597070 insert_tweets i= 22
2025-05-12 16:11:16.746256 insert_tweets i= 23
2025-05-12 16:11:31.331241 insert_tweets i= 24
2025-05-12 16:11:38.385081 insert_tweets i= 25
2025-05-12 16:11:39.915762 insert_tweets i= 26
2025-05-12 16:11:40.701239 insert_tweets i= 27
2025-05-12 16:11:42.655824 insert_tweets i= 28
2025-05-12 16:11:43.440431 insert_tweets i= 29
2025-05-12 16:11:44.580109 insert_tweets i= 30
2025-05-12 16:12:14.220074 insert_tweets i= 31
2025-05-12 16:12:14.778976 insert_tweets i= 32
2025-05-12 16:12:23.412588 insert_tweets i= 33
2025-05-12 16:12:41.211498 insert_tweets i= 34
2025-05-12 16:12:42.926612 insert_tweets i= 35
2025-05-12 16:12:44.295681 insert_tweets i= 36
2025-05-12 16:12:44.886878 insert_tweets i= 37
2025-05-12 16:12:45.413276 insert_tweets i= 38
2025-05-12 16:12:46.234877 insert_tweets i= 39
2025-05-12 16:12:48.620501 insert_tweets i= 40
2025-05-12 16:12:49.271166 insert_tweets i= 41
2025-05-12 16:13:03.948095 insert_tweets i= 42
2025-05-12 16:13:08.633488 insert_tweets i= 43
2025-05-12 16:13:09.676135 insert_tweets i= 44
2025-05-12 16:13:12.144120 insert_tweets i= 45
2025-05-12 16:13:14.726601 insert_tweets i= 46
2025-05-12 16:13:21.600697 insert_tweets i= 47
2025-05-12 16:13:22.334554 insert_tweets i= 48
2025-05-12 16:13:23.200820 insert_tweets i= 49
2025-05-12 16:13:26.982168 insert_tweets i= 50
2025-05-12 16:13:51.548477 insert_tweets i= 51
2025-05-12 16:14:01.257836 insert_tweets i= 52
2025-05-12 16:14:03.040823 insert_tweets i= 53
2025-05-12 16:14:06.207086 insert_tweets i= 54
2025-05-12 16:14:07.391481 insert_tweets i= 55
2025-05-12 16:14:10.238158 insert_tweets i= 56
2025-05-12 16:14:11.469973 insert_tweets i= 57
2025-05-12 16:14:26.545933 insert_tweets i= 58
2025-05-12 16:14:27.812554 insert_tweets i= 59
2025-05-12 16:14:29.985095 insert_tweets i= 60
2025-05-12 16:14:34.754359 insert_tweets i= 61
2025-05-12 16:14:38.079000 insert_tweets i= 62
2025-05-12 16:14:40.992491 insert_tweets i= 63
2025-05-12 16:14:41.675742 insert_tweets i= 64
2025-05-12 16:14:42.390321 insert_tweets i= 65
2025-05-12 16:15:10.824595 insert_tweets i= 66
2025-05-12 16:15:11.872690 insert_tweets i= 67
2025-05-12 16:15:14.956505 insert_tweets i= 68
2025-05-12 16:15:24.877294 insert_tweets i= 69
2025-05-12 16:15:36.393468 insert_tweets i= 70
2025-05-12 16:15:37.258255 insert_tweets i= 71
2025-05-12 16:15:39.296923 insert_tweets i= 72
2025-05-12 16:15:42.805327 insert_tweets i= 73
2025-05-12 16:15:45.695336 insert_tweets i= 74
2025-05-12 16:15:46.689606 insert_tweets i= 75
2025-05-12 16:15:49.012635 insert_tweets i= 76
2025-05-12 16:15:49.607467 insert_tweets i= 77
2025-05-12 16:15:50.305038 insert_tweets i= 78
2025-05-12 16:15:55.795426 insert_tweets i= 79
2025-05-12 16:15:57.905949 insert_tweets i= 80
2025-05-12 16:16:14.411411 insert_tweets i= 81
2025-05-12 16:16:15.052619 insert_tweets i= 82
2025-05-12 16:16:29.190072 insert_tweets i= 83
2025-05-12 16:16:35.397073 insert_tweets i= 84
2025-05-12 16:16:36.814353 insert_tweets i= 85
2025-05-12 16:16:38.104896 insert_tweets i= 86
2025-05-12 16:16:38.727031 insert_tweets i= 87
2025-05-12 16:16:39.318297 insert_tweets i= 88
2025-05-12 16:16:40.675834 insert_tweets i= 89
2025-05-12 16:16:44.050790 insert_tweets i= 90
2025-05-12 16:17:12.613118 insert_tweets i= 91
2025-05-12 16:17:15.500890 insert_tweets i= 92
2025-05-12 16:17:17.708780 insert_tweets i= 93
2025-05-12 16:17:19.499945 insert_tweets i= 94
2025-05-12 16:17:21.680713 insert_tweets i= 95
2025-05-12 16:17:35.422224 insert_tweets i= 96
2025-05-12 16:17:36.078213 insert_tweets i= 97
2025-05-12 16:17:41.108561 insert_tweets i= 98
2025-05-12 16:17:42.625370 insert_tweets i= 99
2025-05-12 16:17:43.594372 insert_tweets i= 100
2025-05-12 16:18:00.798579 insert_tweets i= 101
2025-05-12 16:18:01.503045 insert_tweets i= 102
2025-05-12 16:18:08.010866 insert_tweets i= 103
2025-05-12 16:18:13.757166 insert_tweets i= 104
2025-05-12 16:18:18.718003 insert_tweets i= 105
2025-05-12 16:18:20.791200 insert_tweets i= 106
2025-05-12 16:18:22.995718 insert_tweets i= 107
2025-05-12 16:18:24.477045 insert_tweets i= 108
2025-05-12 16:18:25.201097 insert_tweets i= 109
2025-05-12 16:18:27.199464 insert_tweets i= 110
2025-05-12 16:18:27.928016 insert_tweets i= 111
2025-05-12 16:18:28.862867 insert_tweets i= 112
2025-05-12 16:18:54.958162 insert_tweets i= 113
2025-05-12 16:18:55.981887 insert_tweets i= 114
2025-05-12 16:19:02.716190 insert_tweets i= 115
2025-05-12 16:19:04.440241 insert_tweets i= 116
2025-05-12 16:19:14.423449 insert_tweets i= 117
2025-05-12 16:19:20.251350 insert_tweets i= 118
2025-05-12 16:19:24.718058 insert_tweets i= 119
2025-05-12 16:19:26.231983 insert_tweets i= 120
2025-05-12 16:19:27.611592 insert_tweets i= 121
2025-05-12 16:19:29.052223 insert_tweets i= 122
2025-05-12 16:19:30.558361 insert_tweets i= 123
2025-05-12 16:19:32.148025 insert_tweets i= 124
2025-05-12 16:20:05.416813 insert_tweets i= 125
2025-05-12 16:20:13.084481 insert_tweets i= 126
2025-05-12 16:20:15.238894 insert_tweets i= 127
2025-05-12 16:20:19.150986 insert_tweets i= 128
2025-05-12 16:20:26.345526 insert_tweets i= 129
2025-05-12 16:20:28.115260 insert_tweets i= 130
2025-05-12 16:20:34.801268 insert_tweets i= 131
2025-05-12 16:21:06.964656 insert_tweets i= 132
2025-05-12 16:21:07.835472 insert_tweets i= 133
2025-05-12 16:21:08.682161 insert_tweets i= 134
2025-05-12 16:21:10.101246 insert_tweets i= 135
2025-05-12 16:21:15.314109 insert_tweets i= 136
2025-05-12 16:21:16.822920 insert_tweets i= 137
2025-05-12 16:21:17.340460 insert_tweets i= 138
2025-05-12 16:21:19.821756 insert_tweets i= 139
2025-05-12 16:21:22.047956 insert_tweets i= 140
2025-05-12 16:21:22.759467 insert_tweets i= 141
2025-05-12 16:21:23.369294 insert_tweets i= 142
2025-05-12 16:21:40.863243 insert_tweets i= 143
2025-05-12 16:21:59.535625 insert_tweets i= 144
2025-05-12 16:22:00.878884 insert_tweets i= 145
2025-05-12 16:22:02.664959 insert_tweets i= 146
2025-05-12 16:22:03.752356 insert_tweets i= 147
2025-05-12 16:22:04.661186 insert_tweets i= 148
2025-05-12 16:22:13.217664 insert_tweets i= 149
2025-05-12 16:22:34.312881 insert_tweets i= 150
2025-05-12 16:22:56.273671 insert_tweets i= 0
2025-05-12 16:22:59.344965 insert_tweets i= 1
2025-05-12 16:23:01.116248 insert_tweets i= 2
2025-05-12 16:23:01.945960 insert_tweets i= 3
2025-05-12 16:23:02.487017 insert_tweets i= 4
2025-05-12 16:23:04.017156 insert_tweets i= 5
2025-05-12 16:23:05.438218 insert_tweets i= 6
2025-05-12 16:23:06.283208 insert_tweets i= 7
2025-05-12 16:23:26.357824 insert_tweets i= 8
2025-05-12 16:23:31.735727 insert_tweets i= 9
2025-05-12 16:23:34.407100 insert_tweets i= 10
2025-05-12 16:23:35.948699 insert_tweets i= 11
2025-05-12 16:23:37.741893 insert_tweets i= 12
2025-05-12 16:23:38.262270 insert_tweets i= 13
2025-05-12 16:23:39.415909 insert_tweets i= 14
2025-05-12 16:23:40.681457 insert_tweets i= 15
2025-05-12 16:23:41.442376 insert_tweets i= 16
2025-05-12 16:23:47.129376 insert_tweets i= 17
2025-05-12 16:23:47.716726 insert_tweets i= 18
2025-05-12 16:24:21.367273 insert_tweets i= 19
2025-05-12 16:24:22.962926 insert_tweets i= 20
2025-05-12 16:24:24.056588 insert_tweets i= 21
2025-05-12 16:24:28.453345 insert_tweets i= 22
2025-05-12 16:24:29.398320 insert_tweets i= 23
2025-05-12 16:24:36.865696 insert_tweets i= 24
2025-05-12 16:24:39.138127 insert_tweets i= 25
2025-05-12 16:24:40.533877 insert_tweets i= 26
2025-05-12 16:24:43.446705 insert_tweets i= 27
2025-05-12 16:24:51.023848 insert_tweets i= 28
2025-05-12 16:25:09.683192 insert_tweets i= 29
2025-05-12 16:25:29.643649 insert_tweets i= 30
2025-05-12 16:25:31.567683 insert_tweets i= 31
2025-05-12 16:25:32.622535 insert_tweets i= 32
2025-05-12 16:25:33.562349 insert_tweets i= 33
2025-05-12 16:25:35.258330 insert_tweets i= 34
2025-05-12 16:25:39.855710 insert_tweets i= 35
2025-05-12 16:25:41.558240 insert_tweets i= 36
2025-05-12 16:25:42.236091 insert_tweets i= 37
2025-05-12 16:25:44.994822 insert_tweets i= 38
2025-05-12 16:26:00.718087 insert_tweets i= 39
2025-05-12 16:26:13.718196 insert_tweets i= 40
2025-05-12 16:26:15.857950 insert_tweets i= 41
2025-05-12 16:26:17.138861 insert_tweets i= 42
2025-05-12 16:26:18.485436 insert_tweets i= 43
2025-05-12 16:26:21.755544 insert_tweets i= 44
2025-05-12 16:26:23.970055 insert_tweets i= 45
2025-05-12 16:26:24.703265 insert_tweets i= 46
2025-05-12 16:26:25.364349 insert_tweets i= 47
2025-05-12 16:26:26.184226 insert_tweets i= 48
2025-05-12 16:26:27.069504 insert_tweets i= 49
2025-05-12 16:26:45.289998 insert_tweets i= 50
2025-05-12 16:26:49.198319 insert_tweets i= 51
2025-05-12 16:26:50.385818 insert_tweets i= 52
2025-05-12 16:26:54.791735 insert_tweets i= 53
2025-05-12 16:26:57.275348 insert_tweets i= 54
2025-05-12 16:26:57.935300 insert_tweets i= 55
2025-05-12 16:27:18.861242 insert_tweets i= 56
2025-05-12 16:27:23.192635 insert_tweets i= 57
2025-05-12 16:27:25.528831 insert_tweets i= 58
2025-05-12 16:27:31.865135 insert_tweets i= 59
2025-05-12 16:27:34.179607 insert_tweets i= 60
2025-05-12 16:27:37.675940 insert_tweets i= 61
2025-05-12 16:27:39.283173 insert_tweets i= 62
2025-05-12 16:27:40.556739 insert_tweets i= 63
2025-05-12 16:27:41.284206 insert_tweets i= 64
2025-05-12 16:27:43.653830 insert_tweets i= 65
2025-05-12 16:27:46.570133 insert_tweets i= 66
2025-05-12 16:27:48.107296 insert_tweets i= 67
2025-05-12 16:28:08.217385 insert_tweets i= 68
2025-05-12 16:28:18.617252 insert_tweets i= 69
2025-05-12 16:28:25.730937 insert_tweets i= 70
2025-05-12 16:28:26.292085 insert_tweets i= 71
2025-05-12 16:28:27.485669 insert_tweets i= 72
2025-05-12 16:28:29.191000 insert_tweets i= 73
2025-05-12 16:28:34.353463 insert_tweets i= 74
2025-05-12 16:28:35.355561 insert_tweets i= 75
2025-05-12 16:28:59.732301 insert_tweets i= 76
2025-05-12 16:29:00.366458 insert_tweets i= 77
2025-05-12 16:29:04.699865 insert_tweets i= 78
2025-05-12 16:29:06.756577 insert_tweets i= 79
2025-05-12 16:29:09.022494 insert_tweets i= 80
2025-05-12 16:29:10.505266 insert_tweets i= 81
2025-05-12 16:29:22.978328 insert_tweets i= 82
2025-05-12 16:29:31.087080 insert_tweets i= 83
2025-05-12 16:29:33.487534 insert_tweets i= 84
2025-05-12 16:29:35.451296 insert_tweets i= 85
2025-05-12 16:29:39.843741 insert_tweets i= 86
2025-05-12 16:29:40.822578 insert_tweets i= 87
2025-05-12 16:30:11.379976 insert_tweets i= 88
2025-05-12 16:30:12.664083 insert_tweets i= 89
2025-05-12 16:30:29.412771 insert_tweets i= 90
2025-05-12 16:30:32.530604 insert_tweets i= 91
2025-05-12 16:30:33.440925 insert_tweets i= 92
2025-05-12 16:30:46.357360 insert_tweets i= 93
2025-05-12 16:30:48.473719 insert_tweets i= 94
2025-05-12 16:30:49.093761 insert_tweets i= 95
2025-05-12 16:30:50.424554 insert_tweets i= 96
2025-05-12 16:30:57.701338 insert_tweets i= 97
2025-05-12 16:31:11.985198 insert_tweets i= 98
2025-05-12 16:31:14.188564 insert_tweets i= 99
2025-05-12 16:31:16.820744 insert_tweets i= 100
2025-05-12 16:31:19.289879 insert_tweets i= 101
2025-05-12 16:31:20.274027 insert_tweets i= 102
2025-05-12 16:31:22.578631 insert_tweets i= 103
2025-05-12 16:31:23.162666 insert_tweets i= 104
2025-05-12 16:31:45.009075 insert_tweets i= 105
2025-05-12 16:31:45.592550 insert_tweets i= 106
2025-05-12 16:31:47.486074 insert_tweets i= 107
2025-05-12 16:31:54.522547 insert_tweets i= 108
2025-05-12 16:32:03.341385 insert_tweets i= 109
2025-05-12 16:32:09.206306 insert_tweets i= 110
2025-05-12 16:32:11.097482 insert_tweets i= 111
2025-05-12 16:32:11.714572 insert_tweets i= 112
2025-05-12 16:32:12.951289 insert_tweets i= 113
2025-05-12 16:32:13.620252 insert_tweets i= 114
2025-05-12 16:32:15.611239 insert_tweets i= 115
2025-05-12 16:32:18.407338 insert_tweets i= 116
2025-05-12 16:32:19.958979 insert_tweets i= 117
2025-05-12 16:32:37.139903 insert_tweets i= 118
2025-05-12 16:32:38.486077 insert_tweets i= 119
2025-05-12 16:32:43.523809 insert_tweets i= 120
2025-05-12 16:32:45.445331 insert_tweets i= 121
2025-05-12 16:32:47.503565 insert_tweets i= 122
2025-05-12 16:32:49.667726 insert_tweets i= 123
2025-05-12 16:32:51.626139 insert_tweets i= 124
2025-05-12 16:32:54.253162 insert_tweets i= 125
2025-05-12 16:32:54.966073 insert_tweets i= 126
2025-05-12 16:33:19.662695 insert_tweets i= 127
2025-05-12 16:33:20.874824 insert_tweets i= 128
2025-05-12 16:33:29.831433 insert_tweets i= 129
2025-05-12 16:33:33.318334 insert_tweets i= 130
2025-05-12 16:33:55.086385 insert_tweets i= 131
2025-05-12 16:33:58.457321 insert_tweets i= 132
2025-05-12 16:33:59.269392 insert_tweets i= 133
2025-05-12 16:34:00.379442 insert_tweets i= 134
2025-05-12 16:34:03.545757 insert_tweets i= 135
2025-05-12 16:34:04.992149 insert_tweets i= 136
2025-05-12 16:34:05.707394 insert_tweets i= 137
2025-05-12 16:34:10.491027 insert_tweets i= 138
2025-05-12 16:34:11.488110 insert_tweets i= 139
2025-05-12 16:34:12.076069 insert_tweets i= 140
2025-05-12 16:34:16.400033 insert_tweets i= 141
2025-05-12 16:34:26.144948 insert_tweets i= 142
2025-05-12 16:34:28.617939 insert_tweets i= 143
2025-05-12 16:34:32.108151 insert_tweets i= 144
2025-05-12 16:34:33.152892 insert_tweets i= 145
2025-05-12 16:34:39.155859 insert_tweets i= 146
2025-05-12 16:34:45.303553 insert_tweets i= 147
2025-05-12 16:34:46.266887 insert_tweets i= 148
2025-05-12 16:35:02.189068 insert_tweets i= 149
2025-05-12 16:35:04.121608 insert_tweets i= 150
2025-05-12 16:35:06.932884 insert_tweets i= 151
2025-05-12 16:35:08.003412 insert_tweets i= 152
2025-05-12 16:35:10.500317 insert_tweets i= 153
2025-05-12 16:35:11.200809 insert_tweets i= 154
2025-05-12 16:35:33.762920 insert_tweets i= 155
2025-05-12 16:35:57.522119 insert_tweets i= 0
2025-05-12 16:36:11.501456 insert_tweets i= 1
2025-05-12 16:36:12.088987 insert_tweets i= 2
2025-05-12 16:36:14.555895 insert_tweets i= 3
2025-05-12 16:36:15.306054 insert_tweets i= 4
2025-05-12 16:36:26.604399 insert_tweets i= 5
2025-05-12 16:36:27.618546 insert_tweets i= 6
2025-05-12 16:36:34.742981 insert_tweets i= 7
2025-05-12 16:36:55.485443 insert_tweets i= 8
2025-05-12 16:36:56.422962 insert_tweets i= 9
2025-05-12 16:37:04.235213 insert_tweets i= 10
2025-05-12 16:37:06.379114 insert_tweets i= 11
2025-05-12 16:37:11.465185 insert_tweets i= 12
2025-05-12 16:37:12.642848 insert_tweets i= 13
2025-05-12 16:37:13.954704 insert_tweets i= 14
2025-05-12 16:37:15.749354 insert_tweets i= 15
2025-05-12 16:37:17.225460 insert_tweets i= 16
2025-05-12 16:37:18.558159 insert_tweets i= 17
2025-05-12 16:37:19.278610 insert_tweets i= 18
2025-05-12 16:37:24.924365 insert_tweets i= 19
2025-05-12 16:37:30.856580 insert_tweets i= 20
2025-05-12 16:37:34.269933 insert_tweets i= 21
2025-05-12 16:37:43.980864 insert_tweets i= 22
2025-05-12 16:37:59.752090 insert_tweets i= 23
2025-05-12 16:38:00.732042 insert_tweets i= 24
2025-05-12 16:38:14.754995 insert_tweets i= 25
2025-05-12 16:38:22.792068 insert_tweets i= 26
2025-05-12 16:38:27.212443 insert_tweets i= 27
2025-05-12 16:38:30.976987 insert_tweets i= 28
2025-05-12 16:38:34.278013 insert_tweets i= 29
2025-05-12 16:38:36.267917 insert_tweets i= 30
2025-05-12 16:38:36.982111 insert_tweets i= 31
2025-05-12 16:38:39.725862 insert_tweets i= 32
2025-05-12 16:38:40.259937 insert_tweets i= 33
2025-05-12 16:38:41.441250 insert_tweets i= 34
2025-05-12 16:38:43.446540 insert_tweets i= 35
2025-05-12 16:38:44.891406 insert_tweets i= 36
2025-05-12 16:38:45.680445 insert_tweets i= 37
2025-05-12 16:38:46.800321 insert_tweets i= 38
2025-05-12 16:38:49.155893 insert_tweets i= 39
2025-05-12 16:38:50.153636 insert_tweets i= 40
2025-05-12 16:38:52.953225 insert_tweets i= 41
2025-05-12 16:38:57.206502 insert_tweets i= 42
2025-05-12 16:38:58.011923 insert_tweets i= 43
2025-05-12 16:39:20.697117 insert_tweets i= 44
2025-05-12 16:39:29.495635 insert_tweets i= 45
2025-05-12 16:39:36.533678 insert_tweets i= 46
2025-05-12 16:39:38.675457 insert_tweets i= 47
2025-05-12 16:39:40.720434 insert_tweets i= 48
2025-05-12 16:39:46.978529 insert_tweets i= 49
2025-05-12 16:39:49.933588 insert_tweets i= 50
2025-05-12 16:39:50.923740 insert_tweets i= 51
2025-05-12 16:40:02.865567 insert_tweets i= 52
2025-05-12 16:40:05.662136 insert_tweets i= 53
2025-05-12 16:40:06.408305 insert_tweets i= 54
2025-05-12 16:40:07.197308 insert_tweets i= 55
2025-05-12 16:40:08.522876 insert_tweets i= 56
2025-05-12 16:40:10.412508 insert_tweets i= 57
2025-05-12 16:40:12.522822 insert_tweets i= 58
2025-05-12 16:40:13.598840 insert_tweets i= 59
2025-05-12 16:40:14.131682 insert_tweets i= 60
2025-05-12 16:40:39.165811 insert_tweets i= 61
2025-05-12 16:40:40.687971 insert_tweets i= 62
2025-05-12 16:40:51.300957 insert_tweets i= 63
2025-05-12 16:40:56.172397 insert_tweets i= 64
2025-05-12 16:41:07.112279 insert_tweets i= 65
2025-05-12 16:41:09.981960 insert_tweets i= 66
2025-05-12 16:41:10.512009 insert_tweets i= 67
2025-05-12 16:41:13.097647 insert_tweets i= 68
2025-05-12 16:41:13.725881 insert_tweets i= 69
2025-05-12 16:41:14.522113 insert_tweets i= 70
2025-05-12 16:41:15.266206 insert_tweets i= 71
2025-05-12 16:41:16.050040 insert_tweets i= 72
2025-05-12 16:41:20.037732 insert_tweets i= 73
2025-05-12 16:41:38.762377 insert_tweets i= 74
2025-05-12 16:41:40.633059 insert_tweets i= 75
2025-05-12 16:41:41.602821 insert_tweets i= 76
2025-05-12 16:41:50.490378 insert_tweets i= 77
2025-05-12 16:41:52.278222 insert_tweets i= 78
2025-05-12 16:41:54.970103 insert_tweets i= 79
2025-05-12 16:41:59.047814 insert_tweets i= 80
2025-05-12 16:42:03.622914 insert_tweets i= 81
2025-05-12 16:42:07.155296 insert_tweets i= 82
2025-05-12 16:42:14.012139 insert_tweets i= 83
2025-05-12 16:42:15.389568 insert_tweets i= 84
2025-05-12 16:42:17.385362 insert_tweets i= 85
2025-05-12 16:42:18.085668 insert_tweets i= 86
2025-05-12 16:42:24.080142 insert_tweets i= 87
2025-05-12 16:42:25.067128 insert_tweets i= 88
2025-05-12 16:42:25.902378 insert_tweets i= 89
2025-05-12 16:42:51.196569 insert_tweets i= 90
2025-05-12 16:42:52.184375 insert_tweets i= 91
2025-05-12 16:42:56.052409 insert_tweets i= 92
2025-05-12 16:42:57.219525 insert_tweets i= 93
2025-05-12 16:43:03.651050 insert_tweets i= 94
2025-05-12 16:43:08.832338 insert_tweets i= 95
2025-05-12 16:43:10.698476 insert_tweets i= 96
2025-05-12 16:43:14.059631 insert_tweets i= 97
2025-05-12 16:43:15.181542 insert_tweets i= 98
2025-05-12 16:43:17.594291 insert_tweets i= 99
2025-05-12 16:43:18.786391 insert_tweets i= 100
2025-05-12 16:43:19.447978 insert_tweets i= 101
2025-05-12 16:43:20.510569 insert_tweets i= 102
